C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\bin\Debug\jamaiApp.exe
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\bin\Debug\jamaiApp.pdb
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\bin\Debug\jamaiApp.xml
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\MainWindow.baml
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\MainWindow.g.vb
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\Application.g.vb
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\jamaiApp_MarkupCompile.cache
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\jamaiApp.g.resources
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\jamaiApp.Resources.resources
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\jamaiApp.vbproj.GenerateResource.Cache
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\jamaiApp.exe
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\jamaiApp.xml
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\jamaiApp.pdb
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\Window1.baml
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\Window1.g.vb
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\jamaiApp.pdb
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\jamaiApp.xml
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\MySql.Data.DLL
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\home.baml
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\home.g.vb
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\graph1.baml
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\graph1.g.vb
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\graph2.baml
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\graph2.g.vb
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\ZedGraph.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\jamaiApp.vbproj.AssemblyReference.cache
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\jamaiApp.vbproj.CoreCompileInputs.cache
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\jamaiApp.vbproj.CopyComplete
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\jamaiApp.exe.config
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\CsvHelper.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\LiveCharts.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\LiveCharts.Wpf.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\LiveCharts.pdb
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\LiveCharts.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\LiveCharts.Wpf.pdb
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\LiveCharts.Wpf.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\jamaiApp.vbproj.SuggestedBindingRedirects.cache
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\jamaiApp.exe.manifest
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\jamaiApp.application
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\jamaiApp.exe.manifest
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\jamaiApp.application
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\second.g.vb
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\second.baml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\Personnel.baml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\Personnel.g.vb
